wiki_names,Candidate_trivedi_filtered,score
Biju Patnaik,BIJU PATNAIK,100
Sarala Devi,RAMA DEVI,80
Tathagata Satapathy,TATHAGATA SATAPATHY,100
Jayanti Patnaik,JAYANTI PATNAIK,100
Ranjit Singh Talwandi,TILAK RAJ SINGH,72
Capt. Amarinder Singh,Arvind Pratap Singh,72
Preneet Kaur,Preneet Kaur,100
Raninder Singh,RANINDER SINGH,100
Parkash Singh Badal,DALPAT SINGH PARASTE,77
Sukhbir Singh Badal,SUKHBIR SINGH BADAL,100
Harsimrat Kaur Badal,HARSIMRAT KAUR BADAL,100
Gurdas Singh Badal,Jai Bhadra Singh,71
Manpreet Singh Badal,KARTAR SINGH BHADANA,70
Beant Singh,AJIT SINGH,76
Gurkanwal Kaur,KANWALJEET KAUR,76
Tej Parkash Singh,TEJ NARAIN SINGH,79
Partap Singh Kairon,Gurinder Partap Singh Kairon,81
Surinder Singh Kairon,SURINDER SINGH KAIRON,100
Adesh Partap Singh Kairon,Gurinder Partap Singh Kairon,83
Gurinder Singh Kairon,Gurinder Partap Singh Kairon,86
Chaudhari Rajaram Jakhar,BADRI RAM JAKHAR,75
Balram Jakhar,BAL RAM JAKHAR,74
Late Satnam Singh Bajwa,PARTAP SINGH BAJWA,73
Partap Singh Bajwa,PARTAP SINGH BAJWA,100
Charanjit Kaur Bajwa,HARSIMRAT KAUR BADAL,70
Gurbinder Kaur Brar,KARAN KAUR BRAR,71
Karan Kaur Brar,KARAN KAUR BRAR,100
Chaudhary Surinder Singh,SURINDER SINGH KAIRON,76
Santokh Singh Chaudhary,SANTOSH CHOWDHARY,75
Surat Singh,SUNITA SINGH,78
Umrao Singh,UMANG SINGHAR,75
Sundar Singh Majithia,Shyam Sundar Singh,77
Harsimrat Kaur Badal,HARSIMRAT KAUR BADAL,100
Banwari Lal Sharma,Shyam Lal Bansiwal,78
Ashok Sharma,ASHOK SHARMA,100
Mithalesh Sharma,MUKESH SHARMA,76
Ritesh Sharma,MUKESH SHARMA,77
Shilpi Sharma,SHYAM SHARMA,72
Rajesh Pilot,RAJESH PILOT,100
Rama Pilot,RAJESH PILOT,73
Sachin Pilot,SACHIN PILOT,100
Ram Niwas Mirdha,NATHURAM MIRDHA,77
Harendra Mirdha,HARENDRA KUMAR,76
Raghuvendra Mirdha,NATHURAM MIRDHA,73
Nathuram Mirdha,NATHURAM MIRDHA,100
Dr. Jyoti Mirdha,DR. JYOTI MIRDHA,100
Poonam Chand Vishnoi,Poonam Chand,75
Ram Singh Bishnoi,JASWANT SINGH BISHNOI,79
Malkhan Singh Bishnoi,JASWANT SINGH BISHNOI,81
Jaswant Singh,JASWANT SINGH,100
Manvendra Singh,Manvendra Singh,100
Ashok Gehlot,ASHOK GAHLOT,92
Vasundhara Raje,VASUNDHARA RAJE,100
Dushyant Singh,DUSHYANT SINGH,100
Namo Narain Meena,Ramnaryan Meena,81
Om Prakash Meena,Om Prakash,77
Sachindra Lal Singh,SHIVENDRA BAHADUR SINGH,71
Asish Lal Singh,ACHAL SINGH,77
Mukhtar Ahmed Ansari,MUKHTAR ANSARI,82
Afzal Ansari,AFZAL ANSARI,100
Mannu Ansari,FURKAN ANSARI,72
Mukhtar Ansari,MUKHTAR ANSARI,100
Abbas Ansari,AFZAL ANSARI,75
Raja Bajrang Bahadur Singh,Jai Bhadra Singh,71
Uday Pratap Singh,UDAY PRATAP SINGH,100
Chaudhary Charan Singh,SANJAY SINGH CHAUHAN,71
Chaudhary Ajit Singh,Gajadhar Singh,76
Jayant Chaudhary,JAYANT CHAUDHARY,100
Chaudhary Narain Singh,HARISH CHOUDHARY,74
Sanjay Singh Chauhan,SANJAY SINGH CHAUHAN,100
Mahant Avaidyanath,AVAIDYANATH,76
Chaudhary Munawwar Hasan,CH. MUNAWWAR HASAN,83
Iqra Hasan,HANS RAJ HANS,70
Azam Khan,ASLAM SHERKHAN,70
Khurshed Alam Khan,ASLAM SHER KHAN,79
Salman Khurshid,SALMAN KHURSHEED,90
Kalyan Singh,KALYAN SINGH,100
Rajveer Singh,Rajo Singh,78
Sandeep Singh,MAHADEEPAK SINGH,76
Rajnath Singh,RAJNATH SINGH,100
Pankaj Singh,MANIK SINGH,78
Rajnath Singh,RAJNATH SINGH,100
Pankaj Singh,MANIK SINGH,78
Sushma Singh,SUNITA SINGH,75
Neeraj Singh,Rajo Singh,82
Sughar Singh Yadav,SUKHDEV SINGH,71
Mulayam Singh Yadav,MULAYAM SINGH YADAV,100
Akhilesh Yadav,AKHILESH YADAV,100
Dimple Yadav,Dimple Yadav,100
Prateek Yadav,PRADEEP YADAV,85
Aparna Yadav,PARASNATH YADAV,81
Abhay Ram Yadav,SABDA RAM RABHA,80
Dharmendra Yadav,DHARMENDRA YADAV,100
Anurag Yadav,SHARAD YADAV,75
Sandhya Yadav,Dr. Sudha Yadav,74
Sheela Yadav,SHARAD YADAV,75
Rahul Yadav,RAMESH YADAV,78
Isha Yadav,SHARAD YADAV,82
Rajpal Singh Yadav,CHANDRAPAL SINGH YADAV,85
Premlata Yadav,RAMAKANT YADAV,71
Aryan Yadav,SHARAD YADAV,78
Shivpal Singh Yadav,SATYAPAL SINGH YADAV,82
Aditya Yadav,SITARAM YADAV,72
Ratan Singh Yadav,DR. KARAN SINGH YADAV,86
Ranvir Singh Yadav,Darshan Singh Yadav,81
Mridula Yadav,GIRIDHARI YADAV,71
Tej Pratap Singh Yadav,UDAY PRATAP SINGH,77
Raj Lakshmi Yadav,RAJ  KUMAR YADAV,75
Bachchi Lal Yadav,LAL BABU PD. YADAV,71
Ram Gopal Yadav,Ram Kripal Yadav,84
Akshay Yadav,AKHILESH YADAV,77
Isha Khan Choudhury,SHAKUNI CHOUDHARY,78
Pranab Mukherjee,SUBRATA MUKHERJEE,79
Abhijit Mukherjee,BRAJA MUKHERJEE,75
Sharmistha Mukherjee,SUBRATA MUKHERJEE,76
Arjun Singh,SARTAJ SINGH,78
Sunil Singh,SUNITA SINGH,87
Umashankar Singh,Sohanveer Singh,71
Sultan Ahmed,Mohd. Sultan Ahmad,76
Sajda Ahmed,SABA AHMED,86
Iqbal Ahmed,SABA AHMED,76
